timestamp,data
2026-01-31 03:00:57,"{""publishedItem"":{""assetType"":""post"",""channel"":""pinterest"",""channelAccountId"":""450500906383856149"",""channelAccountName"":""bougainvilleas"",""channelAssetId"":""450500769000644788"",""channelAssetUrl"":""https://www.pinterest.com/pin/450500769000644788/"",""channelUserId"":""450500906383856149"",""channelUserName"":""bougainvilleas"",""consumerName"":""marketing-plan-service"",""key"":""1c39c2f5-9db9-4009-b6b5-fbc39fd8cd7f"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""pinterestPost"":{""boardId"":""450500837664625813"",""description"":""We believe every celebration deserves our full attention. At The Bougainvilleas we host just one event per day, giving you all-day access, dedicated setup time, and a peaceful timeline that keeps vendors from overlapping. Our clear contract explains deposits, payment milestones, and cancellation terms in plain language so you know what to expect from booking to last dance. For example: a 30% deposit secures your date, final payment is due 30 days before the event, and our single-event policy prevents scheduling conflicts. It’s part of our revival story: personal service rooted in reliability for couples and planners in West Houston. Tell us your vision and we’ll protect it. 💐🤝 #HoustonWeddings #EventVenueHouston #StressFreeEvents"",""link"":""https://wix.to/GhEZuUa"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_21502900fa1148b18f67c6b082a55c59~mv2.png""}],""title"":""Book Once, Own the Day: Stress-Free Events in West Houston""},""publishedDate"":""2026-01-31T01:00:57.360Z"",""publishingTarget"":{""id"":""450500837664625813"",""imageUrl"":""https://i.pinimg.com/400x300/39/35/32/39353206f477ae9676086d823d4956c0.jpg"",""name"":""Eats & Treats""},""referenceId"":""4b8645af-f7c4-481f-8189-7f4f56095d0d"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-31 03:00:43,"{""publishedItem"":{""assetType"":""post"",""channel"":""facebook"",""channelAccountId"":""10228565310824067"",""channelAccountName"":""Badra Salameh Andrews"",""channelAssetId"":""1377806182464430_1513171110814250"",""channelAssetUrl"":""https://www.facebook.com/1377806182464430_1513171110814250"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""fbPost"":{""caption"":""We believe great events start with clear promises. At The Bougainvilleas, we book just one event per day and give our clients all-day access so your celebration: wedding, corporate retreat, or milestone party feels uninterrupted and yours alone. Our straightforward contracts outline deposit timelines, final payments, and a simple cancellation plan so you always know where you stand. For example: a 30% deposit locks your date, vendor arrival windows keep setups staggered, and a single full-day booking prevents overlap, which means fewer scheduling headaches and more time to enjoy the moment. Born from our venue’s revival, these policies reflect our commitment to personalized, dependable service for couples and planners in West Houston. Ready to plan with confidence? Learn more: https://www.thebougainvilleas.com #HoustonEvents #WestHouston #WeddingVenue #EventPlanning"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_f8c3041cd68d4792adcbaf45c2667ed7~mv2.png""}],""pageId"":""1377806182464430"",""postUrl"":""https://www.facebook.com/1377806182464430_1513171110814250""},""key"":""893e543d-9b1e-4bff-9b2c-adcad3ba24ad"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-31T01:00:43.510Z"",""publishingTarget"":{""id"":""1377806182464430"",""imageUrl"":""https://scontent-den2-1.xx.fbcdn.net/v/t39.30808-1/307550452_526789852785719_5781643956920970114_n.jpg?stp=cp0_dst-jpg_s50x50_tt6&_nc_cat=100&ccb=1-7&_nc_sid=f907e8&_nc_ohc=UdjUljmtazoQ7kNvwFymuxO&_nc_oc=Adn9u7hmbRz33d98vzRgyG2XsrOzBqp6_B_ZC3yKRz1dAksmHFewD39EwpyNRF3A0Sw&_nc_zt=24&_nc_ht=scontent-den2-1.xx&edm=AGaHXAAEAAAA&_nc_gid=pvP0BeddviMd68gLen73_A&_nc_tpa=Q5bMBQHjOphHwhUg2TWUlcGHtdm2S618sGxfeZqysYsmcSLyYGBEF5azuyJybIrLZsrfCXIu6VBbw1pR8w&oh=00_AfoxlYtEokPzWDjOjzxpJLJs0GNPMy0TnUfFxHHpF_dkpA&oe=6981A25F"",""name"":""The Bougainvilleas Event Venue & Catering""},""referenceId"":""ee8bea98-aba2-4c8a-94cc-5528f74efba0"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-31 03:00:41,"{""publishedItem"":{""assetType"":""post"",""channel"":""linkedin"",""channelAccountId"":""urn:li:organization:3799764"",""channelAccountName"":""Badra Andrews"",""channelAssetId"":""urn:li:share:7423168312278323200"",""channelAssetUrl"":""https://www.linkedin.com/feed/update/urn:li:share:7423168312278323200/"",""channelUserId"":""elf-LPKN3M"",""channelUserName"":""Badra Andrews"",""consumerName"":""marketing-plan-service"",""key"":""f0cfa1d7-839a-433b-8ff5-82056cafc58a"",""linkedinPost"":{""authorId"":""urn:li:organization:3799764"",""caption"":""At The Bougainvilleas we believe clarity creates calm. That’s why we book only one event per day and offer all-day client access, so your ceremony, photos, and vendor setup never feel rushed. Our contracts outline a clear deposit, payment schedule, and a simple cancellation policy so you always know what to expect. For example: a refundable deposit holds your date; final payment is due 30 days before the event; and staggered vendor arrival windows prevent overlap and keep timelines on track. These straightforward rules reduce scheduling conflicts and vendor congestion, helping couples and corporate planners focus on the moments that matter. Since reopening, we’ve made these transparent policies central to our revival story, personalized service backed by dependable processes at 12126 Westheimer Road, Houston, TX. Learn more about how we protect your event vision: https://www.thebougainvilleas.com #EventPlanning #WeddingVenue"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_21502900fa1148b18f67c6b082a55c59~mv2.png""}]},""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-31T01:00:41.664Z"",""referenceId"":""3c43c7ce-d171-425b-bb12-3b3327999034"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-30 17:05:10,"{""publishedItem"":{""assetType"":""post"",""channel"":""instagram"",""channelAccountId"":""17841400850223785"",""channelAccountName"":""The Bougainvilleas Event Venue"",""channelAssetId"":""18072144971623815"",""channelAssetUrl"":""https://www.instagram.com/p/DUI6AjOAczf/"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""igPost"":{""caption"":""From seasonal wedding feasts to plated corporate dinners and celebratory buffets, we design menus that tell your event’s story, rooted in local Texas flavors and crafted to honor dietary and cultural needs. At our 12126 Westheimer Road location in Houston, TX, we walk you through tastings, personalize every course, and coordinate service details so planners and hosts can relax while guests rave. Ready to taste the difference? Link in bio. 👩‍🍳✨🥂🌿\n\n#HoustonEvents #WeddingCatering #CorporateDining #EventMenus #LocalFlavors #TastingExperience #BougainvilleasEvents #CustomMenus"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_d8513c8b0e0d4edba521307944b856c9~mv2.jpg""}],""postUrl"":""https://www.instagram.com/p/DUI6AjOAczf/""},""key"":""f4994151-0e29-47b1-883d-16c0be898191"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-30T15:05:10.330Z"",""referenceId"":""58cf2308-6baa-4bcd-8fb8-5992805488cd"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-30 17:03:26,"{""publishedItem"":{""assetType"":""post"",""channel"":""linkedin"",""channelAccountId"":""urn:li:organization:3799764"",""channelAccountName"":""Badra Andrews"",""channelAssetId"":""urn:li:share:7423018009155354624"",""channelAssetUrl"":""https://www.linkedin.com/feed/update/urn:li:share:7423018009155354624/"",""channelUserId"":""elf-LPKN3M"",""channelUserName"":""Badra Andrews"",""consumerName"":""marketing-plan-service"",""key"":""7f8c5c79-581a-4354-b5e3-c30d5828e073"",""linkedinPost"":{""authorId"":""urn:li:organization:3799764"",""caption"":""At The Bougainvilleas, we craft bespoke menus that become part of your event’s story. Whether designing a seasonal wedding tasting, a plated corporate dinner, or a celebratory buffet, our in-house culinary team tailors every dish to reflect your theme, local flavors, and guest needs. We work hands-on with planners at our 12126 Westheimer Road location in Houston, TX, guiding menu tastings, accommodating dietary and cultural preferences, and coordinating service logistics to ensure flawless execution. The result is elevated guest satisfaction and measurable perceived value, beautiful food that supports your vision and reduces the stress of event day logistics. Ready to discuss a custom menu for your next event? Learn more: https://www.thebougainvilleas.com #EventCatering #WeddingCuisine #HoustonEvents"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_3d54555f254e49e18489caac6c71de04~mv2.jpg""}]},""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-30T15:03:26.637Z"",""referenceId"":""e1e5a52e-1fec-46d9-9353-925e46318831"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-30 17:03:11,"{""publishedItem"":{""assetType"":""post"",""channel"":""gbp"",""channelAccountId"":""116988802071136713819"",""channelAccountName"":""9fc7fce068fc8f126a80adcf6656be6"",""channelAssetId"":""accounts/116988802071136713819/locations/15996427102905330051/localPosts/8033726114311625162"",""channelAssetUrl"":""https://local.google.com/place?id=11643985414741849882&use=posts&lpsid=CIHM0ogKEOig1bSc5bWy5gE"",""channelUserId"":""105921046685486952153"",""channelUserName"":""9fc7fce068fc8f126a80adcf6656be6"",""consumerName"":""marketing-plan-service"",""gbpPost"":{""callToAction"":{""actionType"":4,""url"":""https://wix.to/q6GvW9H""},""description"":""At The Bougainvilleas on 12126 Westheimer Road, we craft bespoke menus that mirror your event’s theme and local Texan flavors. From seasonal wedding tastings to plated corporate dinners and celebratory buffets, our team personalizes every dish to honor dietary needs and cultural preferences. We walk clients through tasting sessions, refine menus together, and coordinate service logistics so planners can relax knowing guests will be delighted. Ready to taste the difference? Stop by our Houston venue or message us to schedule a tasting. 🍽️✨"",""locationAccountId"":""116988802071136713819"",""locationId"":""15996427102905330051"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_6ff0a2606dd44ae9b3edcefd7d398677~mv2.jpg""}]},""key"":""e1cec540-3f5e-4a4c-9a2d-e2943a4cfd2c"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-30T15:03:11.403Z"",""publishingTarget"":{""id"":""15996427102905330051"",""imageUrl"":""https://lh3.googleusercontent.com/mbQIWSjwCMmaImjljSEDOiue-F5Pza9RqS4auvC9QJsaI3K9nOXhuqE2WRo5ygkJA95klWZup48CKPxdqw=s0"",""name"":""The Bougainvilleas Events Venue & Catering""},""referenceId"":""86299211-8a2e-4bf0-b930-4880cfa1d124"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-30 17:02:30,"{""publishedItem"":{""assetType"":""post"",""channel"":""facebook"",""channelAccountId"":""10228565310824067"",""channelAccountName"":""Badra Salameh Andrews"",""channelAssetId"":""1377806182464430_1512770080854353"",""channelAssetUrl"":""https://www.facebook.com/1377806182464430_1512770080854353"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""fbPost"":{""caption"":""At The Bougainvilleas we design menus that tell your event’s story; seasonal wedding tasting flights, refined corporate plated dinners, and celebratory buffet layouts that highlight local Texas flavors and honor dietary or cultural needs. Our team works hands-on at 12126 Westheimer Road in Houston, TX to customize tastings, coordinate logistics, and ensure every bite elevates guest satisfaction and perceived value. Ready to craft a menu your guests will remember? Find out more at https://www.thebougainvilleas.com #HoustonEvents #WeddingCatering #EventPlanning #LocalFlavors 🍽️🤝"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_3d54555f254e49e18489caac6c71de04~mv2.jpg""}],""pageId"":""1377806182464430"",""postUrl"":""https://www.facebook.com/1377806182464430_1512770080854353""},""key"":""f89fb8b6-f1a7-4b14-9ccb-21642785ea80"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-30T15:02:30.661Z"",""publishingTarget"":{""id"":""1377806182464430"",""imageUrl"":""https://scontent-den2-1.xx.fbcdn.net/v/t39.30808-1/307550452_526789852785719_5781643956920970114_n.jpg?stp=cp0_dst-jpg_s50x50_tt6&_nc_cat=100&ccb=1-7&_nc_sid=f907e8&_nc_ohc=UdjUljmtazoQ7kNvwEGjbp9&_nc_oc=AdkS1w-iywhwgO30DgBVr_Nl-J0D4RoMH6tScA_xHPdF1BuvF02gBF6fWgutqgsnq8g&_nc_zt=24&_nc_ht=scontent-den2-1.xx&edm=AGaHXAAEAAAA&_nc_gid=PQTH-TY0pxtDiGm-70Pt4w&_nc_tpa=Q5bMBQEGE0X8XgYDqnN_GE5cY_B5-wS805L37z3I7l_7D2cwSaVDXEhuwRmhWhwNH6f8qn6f5QzFLs8ODg&oh=00_AfqOnlJ00fMexkuLB8NHsSbj2okJ02qTkOwyTkfkKVPC_A&oe=6981A25F"",""name"":""The Bougainvilleas Event Venue & Catering""},""referenceId"":""3fbb003b-84a7-4b99-82f5-6374942239f9"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-30 17:01:44,"{""publishedItem"":{""assetType"":""post"",""channel"":""pinterest"",""channelAccountId"":""450500906383856149"",""channelAccountName"":""bougainvilleas"",""channelAssetId"":""450500769000641311"",""channelAssetUrl"":""https://www.pinterest.com/pin/450500769000641311/"",""channelUserId"":""450500906383856149"",""channelUserName"":""bougainvilleas"",""consumerName"":""marketing-plan-service"",""key"":""3aa9463c-8b70-43ed-ad17-d163db96eee3"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""pinterestPost"":{""boardId"":""450500837664625813"",""description"":""We craft menus that reflect your theme and Houston flavors, from seasonal wedding courses to plated corporate dinners and celebratory buffet designs. At 12126 Westheimer Road our in-house team guides tastings, adjusts for dietary or cultural needs, and customizes every detail so service flows seamlessly and guests leave impressed. Curious how a tailored menu can elevate your event? Tell us your vision and we’ll design a tasting to match. 🍽️✨ #HoustonCatering #WeddingMenu #EventPlanning #Bougainvilleas"",""link"":""https://wix.to/otgDiXL"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_d8513c8b0e0d4edba521307944b856c9~mv2.jpg""}],""title"":""Bespoke Menus That Tell Your Event’s Story""},""publishedDate"":""2026-01-30T15:01:44.591Z"",""publishingTarget"":{""id"":""450500837664625813"",""imageUrl"":""https://i.pinimg.com/400x300/39/35/32/39353206f477ae9676086d823d4956c0.jpg"",""name"":""Eats & Treats""},""referenceId"":""5a764549-4483-4f3b-8f68-4514080bf86d"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-16 03:02:10,"{""publishedItem"":{""assetType"":""post"",""channel"":""gbp"",""channelAccountId"":""116988802071136713819"",""channelAccountName"":""9fc7fce068fc8f126a80adcf6656be6"",""channelAssetId"":""accounts/116988802071136713819/locations/15996427102905330051/localPosts/781833096088245048"",""channelAssetUrl"":""https://local.google.com/place?id=11643985414741849882&use=posts&lpsid=CIHM0ogKEN_I-qq5nbevHQ"",""channelUserId"":""105921046685486952153"",""channelUserName"":""9fc7fce068fc8f126a80adcf6656be6"",""consumerName"":""marketing-plan-service"",""gbpPost"":{""callToAction"":{""actionType"":4,""url"":""https://wix.to/maB2yhd""},""description"":""From sunrise setup to last-dance send-off, we welcome one celebration a day at The Bougainvilleas, so your timeline is ours to protect. In West Houston, our dedicated planning team guides every decision: all-day access means hair, photos, rehearsal meals, ceremony, cocktail hour and reception flow without rushing. Customize your menu with our in-house culinary team and choose a payment plan that fits your budget. Couples tell us the uninterrupted day and personal care eased stress and made their celebration unmistakably theirs, a revival story we’re proud to continue. Ready to imagine your day here? Visit us or call to tour and explore flexible booking options. 🥂🌺"",""locationAccountId"":""116988802071136713819"",""locationId"":""15996427102905330051"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_6d883238766b48fb9a1e2c82fb5f9bf2~mv2.jpg""}]},""key"":""1f9aaf58-d830-440a-a7b7-05cf667133d4"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-16T01:02:10.257Z"",""publishingTarget"":{""id"":""15996427102905330051"",""imageUrl"":""https://lh3.googleusercontent.com/mbQIWSjwCMmaImjljSEDOiue-F5Pza9RqS4auvC9QJsaI3K9nOXhuqE2WRo5ygkJA95klWZup48CKPxdqw=s0"",""name"":""The Bougainvilleas Events Venue & Catering""},""referenceId"":""629ec501-754e-4edf-9de5-6ed80ebab8e5"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-16 03:01:10,"{""publishedItem"":{""assetType"":""post"",""channel"":""instagram"",""channelAccountId"":""17841400850223785"",""channelAccountName"":""The Bougainvilleas Event Venue"",""channelAssetId"":""18393799375176630"",""channelAssetUrl"":""https://www.instagram.com/p/DTjWe9agb_G/"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""igPost"":{""caption"":""We spent a full day with our couple at The Bougainvilleas,  from quiet morning setup to the last joyful send-off, to show what having the venue all to yourselves truly feels like. With one-event-per-day access, their planner and vendor team moved at a calm, confident pace: morning hair and makeup in sunlit rooms, a mid-day menu tasting to tweak flavors, rehearsal on the ceremony lawn, and a stress-free timeline that kept everyone smiling. Our in-house planners handled logistics so family could be present, not managing; flexible payment plans made decisions easier; and our revival story, rebuilt with love after a community-led restoration, gave them the peace that this space is cared for, not just rented. If you dream of a day shaped around your story, not a schedule, we’d love to show you how it unfolds at 12126 Westheimer Road in West Houston. Link in bio to learn more and start planning a celebration that’s truly yours. Tell us: what part of a full-day wedding would you keep forever?"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_6d883238766b48fb9a1e2c82fb5f9bf2~mv2.jpg""}],""postUrl"":""https://www.instagram.com/p/DTjWe9agb_G/""},""key"":""f0141083-fc09-47d2-b8f8-39d763c209b3"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-16T01:01:10.247Z"",""referenceId"":""7ec70e7d-31fa-4bf5-bb20-c0d6126918f9"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-16 03:01:07,"{""publishedItem"":{""assetType"":""post"",""channel"":""linkedin"",""channelAccountId"":""urn:li:organization:3799764"",""channelAccountName"":""Badra Andrews"",""channelAssetId"":""urn:li:share:7417732602062585856"",""channelAssetUrl"":""https://www.linkedin.com/feed/update/urn:li:share:7417732602062585856/"",""channelUserId"":""elf-LPKN3M"",""channelUserName"":""Badra Andrews"",""consumerName"":""marketing-plan-service"",""key"":""0f1588f2-18db-46df-8887-f8246316ee33"",""linkedinPost"":{""authorId"":""urn:li:organization:3799764"",""caption"":""We welcomed a couple to The Bougainvilleas for an entire-day celebration that started with morning set-up and ended with a lantern-lit farewell, and we were there for every moment. Our one-event-per-day promise gives you exclusive access to the house, flexible in-house planning, and a culinary team that crafts menus around your tastes and budget. That uninterrupted time means fewer logistics to manage, more meaningful moments with guests, and a celebration that truly reflects you. As a venue restored by local partners in West Houston, we pair heartfelt service with proven reliability, and offer flexible payment plans to make your vision attainable. Learn how a dedicated planning team and all-day access remove stress and let your story shine: https://www.thebougainvilleas.com #WeddingVenue #HoustonEvents #EventPlanning"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_6d883238766b48fb9a1e2c82fb5f9bf2~mv2.jpg""}]},""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-16T01:01:07.437Z"",""referenceId"":""6079aa0c-0619-4b34-852d-7993e8cca8a6"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-16 03:00:31,"{""publishedItem"":{""assetType"":""post"",""channel"":""facebook"",""channelAccountId"":""10228565310824067"",""channelAccountName"":""Badra Salameh Andrews"",""channelAssetId"":""1377806182464430_1499699955494699"",""channelAssetUrl"":""https://www.facebook.com/1377806182464430_1499699955494699"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""fbPost"":{""caption"":""We spent an entire day with one couple at The Bougainvilleas, from sunrise setup to their sparkler send-off, and watched how our one-event-per-day promise turned a wedding into an uninterrupted celebration. With all-day access, our in-house planning team handled timelines, vendors, and last-minute changes so the couple could focus on each other. Our customizable menus and flexible payment plans fit their vision and budget, and our revival story, transforming a historic space into a modern, heartfelt venue, gave them confidence that every detail would be cared for. Couples in West Houston (12126 Westheimer Road, Houston!) tell us the calm, private atmosphere made the day feel truly theirs. Ready to see how a full-day, fully personalized wedding feels? Visit https://www.thebougainvilleas.com to learn more and start planning. #HoustonWeddings #WeddingVenue #TheBougainvilleas #AllDayWeddings 💍🎉"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_6d883238766b48fb9a1e2c82fb5f9bf2~mv2.jpg""}],""pageId"":""1377806182464430"",""postUrl"":""https://www.facebook.com/1377806182464430_1499699955494699""},""key"":""05c16d97-d0d0-460f-bdca-33276e629370"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-16T01:00:31.852Z"",""publishingTarget"":{""id"":""1377806182464430"",""imageUrl"":""https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/307550452_526789852785719_5781643956920970114_n.jpg?stp=cp0_dst-jpg_s50x50_tt6&_nc_cat=100&ccb=1-7&_nc_sid=f907e8&_nc_ohc=3FYB9t30qDQQ7kNvwECehm1&_nc_oc=AdnxV5ZFsI86NtUNM4RpYozEQ_YF7Z8vMrDD-TI6q2GoVlb8etM_CFnWLaamWo2-iRU&_nc_zt=24&_nc_ht=scontent-iad3-2.xx&edm=AGaHXAAEAAAA&_nc_gid=BlEovzj2YtsJeSRgzq4FHQ&_nc_tpa=Q5bMBQGW0E-2_IJ8pLFZzprC6TBqE_X48soOl2aW3hT2k1-ew0FAYCFyVsKo8tk7h5kZ3b--dEyYwV9sYw&oh=00_AfqpSrlOIVk-0W28qqk4uwca7k-usBvouwnjPmwlKX2KoQ&oe=696C8A5F"",""name"":""The Bougainvilleas Event Venue & Catering""},""referenceId"":""d9f8d6ac-07da-4ce9-985a-50bff6cbed34"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-15 22:02:06,"{""publishedItem"":{""assetType"":""post"",""channel"":""gbp"",""channelAccountId"":""116988802071136713819"",""channelAccountName"":""9fc7fce068fc8f126a80adcf6656be6"",""channelAssetId"":""accounts/116988802071136713819/locations/15996427102905330051/localPosts/1826907676246309590"",""channelAssetUrl"":""https://local.google.com/place?id=11643985414741849882&use=posts&lpsid=CIHM0ogKEISL6YCQqZukBw"",""channelUserId"":""105921046685486952153"",""channelUserName"":""9fc7fce068fc8f126a80adcf6656be6"",""consumerName"":""marketing-plan-service"",""gbpPost"":{""callToAction"":{""actionType"":4,""url"":""https://wix.to/N12e7dj""},""description"":""Imagine a corporate day where your team arrives to a restored historic venue with exclusive use, moves into bright breakout rooms, enjoys a chef‑prepared lunch, and wraps with a private debrief in a polished, character‑filled space. We handle AV, catering coordination, and on‑site logistics so planners in Houston can relax and focus on strategy. Book a site visit at our West Houston location to discover customizable packages and the community comeback story behind The Bougainvilleas, let us make your next event meaningful and effortless. 📞📍🎉"",""locationAccountId"":""116988802071136713819"",""locationId"":""15996427102905330051"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/aa94df_ee1a47246bc74e4a8baac2c0ae720ae1~mv2.png/v1/fill/w_720,h_720/file.jpg""}]},""key"":""2774f34e-e6e3-47ea-9478-d41e22981a57"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-15T20:02:06.480Z"",""publishingTarget"":{""id"":""15996427102905330051"",""imageUrl"":""https://lh3.googleusercontent.com/mbQIWSjwCMmaImjljSEDOiue-F5Pza9RqS4auvC9QJsaI3K9nOXhuqE2WRo5ygkJA95klWZup48CKPxdqw=s0"",""name"":""The Bougainvilleas Events Venue & Catering""},""referenceId"":""022151f4-ac05-4470-b05b-8fb94bf291cc"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-15 22:01:20,"{""publishedItem"":{""assetType"":""post"",""channel"":""linkedin"",""channelAccountId"":""urn:li:organization:3799764"",""channelAccountName"":""Badra Andrews"",""channelAssetId"":""urn:li:share:7417657157665386496"",""channelAssetUrl"":""https://www.linkedin.com/feed/update/urn:li:share:7417657157665386496/"",""channelUserId"":""elf-LPKN3M"",""channelUserName"":""Badra Andrews"",""consumerAssetId"":""b80d53f4-b402-4d26-8826-39fc8c63cf08"",""consumerName"":""social-marketing"",""key"":""44ff7500-6876-4972-b5c9-f5e775491c9c"",""linkedinPost"":{""authorId"":""urn:li:organization:3799764"",""caption"":""Imagine a corporate day where your team arrives to a restored historic venue with exclusive use, moves into bright breakout rooms, enjoys a chef‑prepared lunch, and wraps with a private debrief in a polished, character‑filled space. We handle AV, catering coordination, and on‑site logistics so planners in Houston can relax and focus on strategy. Schedule a site visit at our West Houston location to discover customizable packages and the community comeback story behind The Bougainvilleas, let us make your next event meaningful and effortless. \nLearn more at https://www.thebougainvilleas.com 📞📍🎉"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/aa94df_ee1a47246bc74e4a8baac2c0ae720ae1~mv2.png""}]},""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-15T20:01:20.058Z"",""referenceId"":""4560a810-a809-4258-be99-a148801a8264"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
